,chaju_id,predict
0,C-1001,261.0
1,C-1002,152.0
2,C-1003,151.0
3,C-1004,161.0
4,C-1005,157.0
5,C-1006,158.0
6,C-1007,164.0
7,C-1008,144.0
8,C-1009,166.0
9,C-1011,152.0
10,C-1013,155.0
11,C-1015,164.0
12,C-1017,158.0
13,C-1019,821.0
14,C-1020,158.0
15,C-1021,155.0
16,C-1022,149.0
17,C-1023,167.0
18,C-1024,159.0
19,C-1025,160.0
20,C-1027,161.0
21,C-1029,561.0
22,C-1030,921.0
23,C-1031,157.0
24,C-1034,148.0
25,C-1035,149.0
26,C-1036,960.0
27,C-1037,149.0
28,C-1039,504.0
29,C-1040,151.0
30,C-1041,164.0
31,C-1042,149.0
32,C-1043,171.0
33,C-1044,162.0
34,C-1045,530.0
35,C-1046,367.0
36,C-1047,173.0
37,C-1048,987.0
38,C-1049,162.0
39,C-1050,474.0
40,C-1052,155.0
41,C-1053,995.0
42,C-1055,136.0
43,C-1056,162.0
44,C-1057,183.0
45,C-1058,660.0
46,C-1061,156.0
47,C-1063,147.0
48,C-1064,161.0
49,C-1066,161.0
50,C-1067,162.0
51,C-1068,171.0
52,C-1070,175.0
53,C-1071,943.0
54,C-1072,922.0
55,C-1075,361.0
56,C-1076,928.0
57,C-1077,305.0
58,C-1078,160.0
59,C-1081,174.0
60,C-1083,686.0
61,C-1084,156.0
62,C-1085,650.0
63,C-1086,160.0
64,C-1088,808.0
65,C-1091,172.0
66,C-1093,392.0
67,C-1094,152.0
68,C-1097,155.0
69,C-1099,150.0
70,C-1100,144.0
71,C-1102,149.0
72,C-1103,656.0
73,C-1104,653.0
74,C-1105,162.0
75,C-1108,148.0
76,C-1109,146.0
77,C-1110,872.0
78,C-1111,943.0
79,C-1112,159.0
80,C-1113,155.0
81,C-1115,159.0
82,C-1116,163.0
83,C-1117,165.0
84,C-1118,155.0
85,C-1119,164.0
86,C-1120,155.0
87,C-1122,157.0
88,C-1124,162.0
89,C-1125,952.0
90,C-1126,152.0
91,C-1127,156.0
92,C-1129,165.0
93,C-1130,167.0
94,C-1132,146.0
95,C-1134,162.0
96,C-1135,157.0
97,C-1137,163.0
98,C-1138,365.0
99,C-1139,157.0
100,C-1140,155.0
101,C-1141,170.0
102,C-1142,175.0
103,C-1143,173.0
104,C-1144,340.0
105,C-1145,156.0
106,C-1146,738.0
107,C-1147,474.0
108,C-1148,169.0
109,C-1149,946.0
110,C-1154,418.0
111,C-1155,713.0
112,C-1156,459.0
113,C-1157,625.0
114,C-1160,172.0
115,C-1162,169.0
116,C-1163,163.0
117,C-1164,152.0
118,C-1165,168.0
119,C-1168,400.0
120,C-1170,166.0
121,C-1171,164.0
122,C-1172,160.0
123,C-1173,520.0
124,C-1176,154.0
125,C-1177,162.0
126,C-1179,171.0
127,C-1180,438.0
128,C-1181,161.0
129,C-1182,669.0
130,C-1183,161.0
131,C-1184,441.0
132,C-1186,160.0
133,C-1187,563.0
134,C-1189,157.0
135,C-1191,168.0
136,C-1192,166.0
137,C-1193,255.0
138,C-1196,147.0
139,C-1197,164.0
140,C-1199,149.0
141,C-1200,479.0
142,C-1201,160.0
143,C-1202,674.0
144,C-1204,178.0
145,C-1205,568.0
146,C-1207,143.0
147,C-1208,165.0
148,C-1209,801.0
149,C-1210,148.0
150,C-1211,163.0
151,C-1212,158.0
152,C-1213,168.0
153,C-1214,163.0
154,C-1215,164.0
155,C-1217,780.0
156,C-1218,160.0
157,C-1220,158.0
158,C-1221,168.0
159,C-1223,152.0
160,C-1224,166.0
161,C-1225,149.0
162,C-1227,157.0
163,C-1228,943.0
164,C-1229,691.0
165,C-1231,713.0
166,C-1234,164.0
167,C-1237,159.0
168,C-1238,169.0
169,C-1239,237.0
170,C-1240,165.0
